Idx,Ratio,Train,Val,Stuff,"Color_Code (R,G,B)",Color_Code(hex),Color,Name,Class_Name (ja),Color_SVG,Color_Description,Color_Emoji
1,0.1576,11664,1172,1,"(120, 120, 120)",#787878,,wall,壁,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",中間グレー,⬜
2,0.1072,6046,612,1,"(180, 120, 120)",#B47878,,building,建物,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
3,0.0878,8265,796,1,"(6, 230, 230)",#06E6E6,,sky,空,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(6%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るいグレー,⬜
4,0.0621,9336,917,1,"(80, 50, 50)",#503232,,floor,床,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(80%,50%,50%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",暗い赤,🟥
5,0.048,6678,641,0,"(4, 200, 3)",#04C803,,tree,木,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(4%,100%,3%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
6,0.045,6604,643,1,"(120, 120, 80)",#787850,,ceiling,シーリング,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,80%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",中間グレー,⬜
7,0.0398,4023,408,1,"(140, 140, 140)",#8C8C8C,,road,道,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",中間グレー,⬜
8,0.0231,1906,199,0,"(204, 5, 255)",#CC05FF,,bed ,ベッド,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,5%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
9,0.0198,4688,460,0,"(230, 230, 230)",#E6E6E6,,windowpane,ウィンドウペイン,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るいグレー,⬜
10,0.0183,2423,225,1,"(4, 250, 7)",#04FA07,,grass,草,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(4%,100%,7%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
11,0.0181,2874,294,0,"(224, 5, 255)",#E005FF,,cabinet,キャビネット,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,5%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
12,0.0166,3068,310,1,"(235, 255, 7)",#EBFF07,,sidewalk,歩道,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,7%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
13,0.016,5075,526,0,"(150, 5, 61)",#96053D,,person,人,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,5%,61%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",中間赤,🟥
14,0.0151,1804,190,1,"(120, 120, 70)",#787846,,earth,地球,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,70%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",中間グレー,⬜
15,0.0118,6666,796,0,"(8, 255, 51)",#08FF33,,door,ドア,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(8%,100%,51%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
16,0.011,4269,411,0,"(255, 6, 82)",#FF0652,,table,テーブル,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,6%,82%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
17,0.0109,1691,160,1,"(143, 255, 140)",#8FFF8C,,mountain,山,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
18,0.0104,3999,441,0,"(204, 255, 4)",#CCFF04,,plant,植物,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,4%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
19,0.0104,2149,217,0,"(255, 51, 7)",#FF3307,,curtain,カーテン,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,51%,7%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
20,0.0103,3261,318,0,"(204, 70, 3)",#CC4603,,chair,椅子,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,70%,3%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
21,0.0098,3164,306,0,"(0, 102, 200)",#0066C8,,car,車,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
22,0.0074,709,75,1,"(61, 230, 250)",#3DE6FA,,water,水,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(61%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
23,0.0067,3296,315,0,"(255, 6, 51)",#FF0633,,painting,絵画,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,6%,51%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
24,0.0065,1191,106,0,"(11, 102, 255)",#0B66FF,,sofa,ソファー,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(11%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
25,0.0061,1516,162,0,"(255, 7, 71)",#FF0747,,shelf,棚,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,7%,71%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
26,0.006,667,69,1,"(255, 9, 224)",#FF09E0,,house,家,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,9%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
27,0.0053,651,57,1,"(9, 7, 230)",#0907E6,,sea,海,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(9%,7%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
28,0.0052,1847,224,0,"(220, 220, 220)",#DCDCDC,,mirror,鏡,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るいグレー,⬜
29,0.0046,1158,128,1,"(255, 9, 92)",#FF095C,,rug,ラグ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,9%,92%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
30,0.0044,480,44,1,"(112, 9, 255)",#7009FF,,field,分野,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,9%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
31,0.0044,1172,98,0,"(8, 255, 214)",#08FFD6,,armchair,アームチェア,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(8%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
32,0.0044,1292,184,0,"(7, 255, 224)",#07FFE0,,seat,シート,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(7%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
33,0.0033,1386,138,0,"(255, 184, 6)",#FFB806,,fence,フェンス,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,6%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
34,0.0031,698,61,0,"(10, 255, 71)",#0AFF47,,desk,机,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(10%,100%,71%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
35,0.003,781,73,0,"(255, 41, 10)",#FF290A,,rock,ロック,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,41%,10%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
36,0.0027,380,43,0,"(7, 255, 255)",#07FFFF,,wardrobe,ワードローブ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(7%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るいグレー,⬜
37,0.0026,3089,302,0,"(224, 255, 8)",#E0FF08,,lamp,ランプ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,8%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
38,0.0024,404,37,0,"(102, 8, 255)",#6608FF,,bathtub,バスタブ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,8%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
39,0.0024,804,99,0,"(255, 61, 6)",#FF3D06,,railing,手すり,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,61%,6%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
40,0.0023,1453,153,0,"(255, 194, 7)",#FFC207,,cushion,クッション,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,7%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
41,0.0023,411,37,0,"(255, 122, 8)",#FF7A08,,base,ベース,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,8%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
42,0.0022,1440,162,0,"(0, 255, 20)",#00FF14,,box,箱,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,20%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
43,0.0022,800,77,0,"(255, 8, 41)",#FF0829,,column,カラム,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,8%,41%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
44,0.002,2650,298,0,"(255, 5, 153)",#FF0599,,signboard,看板,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,5%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
45,0.0019,549,46,0,"(6, 51, 255)",#0633FF,,chest of drawers,引き出しの胸,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(6%,51%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
46,0.0019,367,36,0,"(235, 12, 255)",#EB0CFF,,counter,カウンタ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,12%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
47,0.0018,311,30,1,"(160, 150, 20)",#A09614,,sand,砂,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,20%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",中間赤,🟥
48,0.0018,1181,122,0,"(0, 163, 255)",#00A3FF,,sink,シンク,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
49,0.0018,287,23,1,"(140, 140, 140)",#8C8C8C,,skyscraper,超高層ビル,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",中間グレー,⬜
50,0.0018,468,38,0,"(0250, 10, 15)",#FA0A0F,,fireplace,暖炉,,不明,❓
