Idx,Ratio,Train,Val,Stuff,"Color_Code (R,G,B)",Color_Code(hex),Color,Name,Class_Name (ja),Color_SVG,Color_Description,Color_Emoji
100,0.0006,117,13,0,"(255, 112, 0)",#FF7000,,buffet,ビュッフェ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
101,0.0006,354,35,0,"(143, 255, 0)",#8FFF00,,poster,ポスター,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
102,0.0006,108,9,1,"(82, 0, 255)",#5200FF,,stage,ステージ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(82%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
103,0.0006,557,55,0,"(163, 255, 0)",#A3FF00,,van,バン,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
104,0.0006,52,4,0,"(255, 235, 0)",#FFEB00,,ship,船,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
105,0.0005,99,5,0,"(8, 184, 170)",#08B8AA,,fountain,噴水,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(8%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
106,0.0005,57,4,1,"(133, 0, 255)",#8500FF,,conveyer belt,コンベアベルト,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
107,0.0005,292,31,0,"(0, 255, 92)",#00FF5C,,canopy,天蓋,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,92%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
108,0.0005,77,9,0,"(184, 0, 255)",#B800FF,,washer,洗濯機,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
109,0.0005,340,38,0,"(255, 0, 31)",#FF001F,,plaything,遊び,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,31%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
110,0.0005,66,3,1,"(0, 184, 255)",#00B8FF,,swimming pool,スイミングプール,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
111,0.0005,465,49,0,"(0, 214, 255)",#00D6FF,,stool,スツール,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
112,0.0005,50,4,0,"(255, 0, 112)",#FF0070,,barrel,バレル,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
113,0.0005,622,75,0,"(92, 255, 0)",#5CFF00,,basket,バスケット,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(92%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
114,0.0005,80,9,1,"(0, 224, 255)",#00E0FF,,waterfall,滝,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
115,0.0005,59,3,0,"(112, 224, 255)",#70E0FF,,tent,テント,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
116,0.0005,531,72,0,"(70, 184, 160)",#46B8A0,,bag,バッグ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(70%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
117,0.0005,282,30,0,"(163, 0, 255)",#A300FF,,minibike,ミニビケ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
118,0.0005,73,7,0,"(153, 0, 255)",#9900FF,,cradle,ゆりかご,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
119,0.0005,435,44,0,"(71, 255, 0)",#47FF00,,oven,オーブン,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(71%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
120,0.0005,136,25,0,"(255, 0, 163)",#FF00A3,,ball,ボール,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
121,0.0005,116,24,0,"(255, 204, 0)",#FFCC00,,food,食べ物,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
122,0.0004,266,31,0,"(255, 0, 143)",#FF008F,,step,ステップ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
123,0.0004,58,12,0,"(0, 255, 235)",#00FFEB,,tank,タンク,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
124,0.0004,418,83,0,"(133, 255, 0)",#85FF00,,trade name,トレード名,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
125,0.0004,319,43,0,"(255, 0, 235)",#FF00EB,,microwave,電子レンジ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
126,0.0004,1193,139,0,"(245, 0, 255)",#F500FF,,pot,ポット,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
127,0.0004,97,23,0,"(255, 0, 122)",#FF007A,,animal,動物,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
128,0.0004,347,36,0,"(255, 245, 0)",#FFF500,,bicycle,自転車,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
129,0.0004,52,5,1,"(10, 190, 212)",#0ABED4,,lake,湖,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(10%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
130,0.0004,246,22,0,"(214, 255, 0)",#D6FF00,,dishwasher,食器洗い機,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
131,0.0004,108,13,0,"(0, 204, 255)",#00CCFF,,screen,画面,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
132,0.0004,201,30,0,"(20, 0, 255)",#1400FF,,blanket,ブランケット,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(20%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
133,0.0004,285,21,0,"(255, 255, 0)",#FFFF00,,sculpture,彫刻,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るいグレー,⬜
134,0.0004,268,27,0,"(0, 153, 255)",#0099FF,,hood,フード,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
135,0.0003,1020,108,0,"(0, 41, 255)",#0029FF,,sconce,sconce,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,41%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
136,0.0003,1282,122,0,"(0, 255, 204)",#00FFCC,,vase,花瓶,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
137,0.0003,528,65,0,"(41, 0, 255)",#2900FF,,traffic light,信号機,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(41%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
138,0.0003,453,57,0,"(41, 255, 0)",#29FF00,,tray,トレイ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(41%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
139,0.0003,671,100,0,"(173, 0, 255)",#AD00FF,,ashcan,アシュカン,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
140,0.0003,397,44,0,"(0, 245, 255)",#00F5FF,,fan,ファン,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
141,0.0003,92,8,1,"(71, 0, 255)",#4700FF,,pier,桟橋,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(71%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
142,0.0003,228,18,0,"(122, 0, 255)",#7A00FF,,crt screen,CRT画面,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
143,0.0003,570,59,0,"(0, 255, 184)",#00FFB8,,plate,皿,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
144,0.0003,217,22,0,"(0, 92, 255)",#005CFF,,monitor,モニター,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,92%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
145,0.0003,206,19,0,"(184, 255, 0)",#B8FF00,,bulletin board,掲示板,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
146,0.0003,130,14,0,"(0, 133, 255)",#0085FF,,shower,シャワー,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(0%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
147,0.0003,178,28,0,"(255, 214, 0)",#FFD600,,radiator,ラジエーター,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい赤,🟥
148,0.0002,504,57,0,"(25, 194, 194)",#19C2C2,,glass,ガラス,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(25%,100%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るいグレー,⬜
149,0.0002,775,96,0,"(102, 255, 0)",#66FF00,,clock,クロック,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(100%,100%,0%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい緑,🟩
150,0.0002,421,56,0,"(92, 0, 255)",#5C00FF,,flag,フラグ,"<svg baseProfile=""full"" height=""50"" version=""1.1"" width=""50"" xmlns=""http://www.w3.org/2000/svg"" xmlns:ev=""http://www.w3.org/2001/xml-events"" xmlns:xlink=""http://www.w3.org/1999/xlink""><defs /><rect fill=""rgb(92%,0%,100%)"" height=""50"" width=""50"" x=""0"" y=""0"" /></svg>",明るい青,🟦
